Stock_1,Stock_2,Stock_3,Stock_4,Stock_5,Stock_6,Stock_7,Stock_8,Stock_9,Stock_10,Stock_11,Stock_12,Stock_13,Stock_14,Stock_15,Stock_16,Stock_17,Stock_18,Stock_19,Stock_20
5.818646548191944e-08,0.12202548424631268,9.382567558959509e-07,0.0005993351410801406,0.0,0.006880651369551567,1.4408423514960301e-05,0.12202583336510557,0.12202586245833831,0.005603869394135901,0.020902862219875626,0.12188507303179662,0.00010034983303175531,0.0,8.868708335672308e-05,0.01327435475610132,0.10120639599011465,0.12201723631483062,0.12195115830996771,0.1193974416196645
6.163091661421815e-08,0.12164620412683083,1.406635038018626e-06,0.0005489647010230217,0.0,0.008079526765629145,8.501441144725974e-06,0.12164646515188943,0.12164649415467373,0.006160064495811646,0.024423233773759705,0.1213947789898291,0.00010775259432987012,0.0,0.0001056462671208783,0.009288670969379563,0.10313322661710517,0.1216399902802969,0.12157871464779023,0.11859029675743143
5.470555762075114e-08,0.12237398370567978,1.4369326468383966e-06,0.0005942920016944426,0.0,0.010678966139068763,1.5244615390315985e-05,0.12237423170420766,0.12237426088050506,0.0050742285852614704,0.02165145312403308,0.12223810239462418,8.574913805194006e-05,0.0,5.902364963561576e-05,0.007596534083444269,0.09996113863068108,0.12236263412599206,0.12228274942371707,0.12027591615980873
8.710557452593989e-08,0.12178217308635476,9.690495166010813e-07,0.0005635077380019367,0.0,0.013955982562567318,1.619800746288624e-05,0.12178240536788684,0.12178241988548259,0.006602725948630156,0.012988950991776087,0.12163277250844702,0.0001374598553998103,0.0,8.531265145028095e-05,0.01212333934492456,0.10321649093189594,0.12177051545696405,0.1216250564063036,0.11993363310136103
8.391095292331769e-08,0.12241643420383662,9.303170867585222e-07,0.0010773436694893788,0.0,0.010125903167789147,2.241152103512785e-05,0.1224166968816023,0.12241671147481151,0.00809752370277379,0.015961654562444822,0.12206492757373855,0.0001314300903940226,0.0,0.00013236770408538314,0.01370533281796442,0.09649285306882402,0.12240245390941915,0.12215282976937918,0.12038211165437292
7.986913891759862e-08,0.12181629450382844,6.20801034314062e-07,0.0013307215059985425,0.0,0.008408543076105866,2.3368983964208286e-05,0.12181651958958357,0.12181652685041439,0.008780758676369712,0.011455964593168461,0.12157644021882807,0.00011492806048701906,0.0,0.00012943520044677925,0.024015092624313013,0.09594185921675995,0.12179653778319255,0.12143507910377474,0.11954122934259145
9.171927191877168e-08,0.12310314135534617,7.080727792129174e-07,0.001860239266743897,0.0,0.009890320223566385,2.7603832076673526e-05,0.1231035155699756,0.12310352290751736,0.010847741015417675,0.01219238956699739,0.12280887658086374,0.00011003377613551201,0.0,0.00014599873704030077,0.02534816167852079,0.08148425966502192,0.12308087925366605,0.12258988030968873,0.12030263646937067
7.488695393065052e-08,0.1256392055520139,6.103286745348018e-07,0.0034417969139573052,0.0,0.0050483392479361575,1.2303926530805882e-05,0.12563946016765729,0.1256394526789619,0.011580140376718447,0.010488337264929617,0.1253086844921456,0.0001330628840916764,0.0,0.0002893931447696059,0.024145793067164256,0.07192718187305863,0.125628556627165,0.1251233842133396,0.11995422235393173
5.572391442459144e-08,0.12465216761123407,5.498092889893022e-07,0.0032980347349299576,0.0,0.004615262628591848,5.8287214488122644e-06,0.12465228648891817,0.12465228648891817,0.009705497329100773,0.008269261728866096,0.12444099626513064,0.00015602696038885603,0.0,0.000294017947142286,0.030373746089332836,0.07915023318897917,0.12464450000060925,0.12419315115348058,0.11689609712972507
4.095997780833086e-08,0.1249443684374133,4.915197336999703e-07,0.0029479826937242274,0.0,0.004960044789065479,6.501465568485971e-06,0.12494443546283153,0.12494443546283153,0.007743744459069184,0.00736136817169103,0.12485715347375632,0.0001354062393656494,0.0,0.00025561632696440804,0.03217053628671803,0.07873466198241906,0.12493733076849896,0.12460503363944302,0.11645084786092827
3.726597600589887e-08,0.12504380615479493,6.447013849020506e-07,0.0023944582095022215,0.0,0.011874311343396398,1.951246503668865e-05,0.12504386578035653,0.12504386578035653,0.005582610902575678,0.00839617718463064,0.12499944473695751,0.00012401744155003086,0.0,0.00010517949067904899,0.021400776760078753,0.08156164175525608,0.1250333865879037,0.12460054227659517,0.11877572116296915
5.067219581398511e-08,0.12144825232845345,6.695968732562317e-07,0.0015446839783084057,0.0,0.0252780818622281,7.53966079286517e-05,0.12144833195618973,0.12144833919507485,0.006299071519964163,0.006923979135955018,0.12138779315996225,0.00012752020020845165,0.0,7.007602736818327e-05,0.02157763979907765,0.09148306836172546,0.1214281354667153,0.12068436897655763,0.11877454115521364
6.484129277673294e-08,0.12087281524153376,6.448106337241776e-07,0.00101537141735512,0.0,0.022917466893774014,6.0399664221526734e-05,0.12087292331035505,0.12087293051494315,0.00682285298655086,0.006134332116907079,0.12079540914713452,0.00012152338954572698,0.0,8.364886997602864e-05,0.025408665759962052,0.09397820318877158,0.12085465967955628,0.12041631813120938,0.11877177003627737
5.943923509907042e-08,0.12465299931791991,8.878735742923644e-07,0.001232896044329306,0.0,0.017218075287131998,2.250889534157923e-05,0.12465310333658135,0.12465311076648573,0.005720231378516078,0.008676512320260026,0.12454368313466833,0.00012043875011949144,0.0,9.546684147349448e-05,0.0183405518074082,0.07923927645986216,0.12463910539671551,0.12431193698692145,0.12187915596345598
5.2380944595077286e-08,0.1255436697746314,8.717685779037862e-07,0.0011165522149886673,0.0,0.010269127045031115,6.641155475447298e-06,0.12554377453652057,0.12554377453652057,0.005484853606503052,0.010351780434106105,0.12541572557596187,0.00011967549241558157,0.0,0.00010465712730096442,0.015415629681418309,0.08210406262602879,0.12553522147656743,0.12535357184370377,0.12209035872330382
7.046745886925691e-08,0.12444706039432106,6.787128933196849e-07,0.0007304137552479713,0.0,0.008516530182325278,4.524752622131232e-06,0.12444713457059356,0.12444713457059356,0.004321821175842271,0.011578370940703488,0.12435141750856736,0.0001456784903645022,0.0,0.00010297891910335721,0.016433052205260583,0.0901331389914994,0.12443767709585057,0.12427983740561069,0.12162247986114202
6.636963746603202e-08,0.12372189776810413,7.374404162892447e-07,0.0005741600465165615,0.0,0.00884995975345184,4.8818555558348e-06,0.12372197151214576,0.12372197151214576,0.0037165632716207797,0.009194281745423534,0.12362052920848102,0.0001877928892101376,0.0,0.00010608080388320784,0.017060175196964435,0.09707999700540196,0.12371304848310866,0.12354361417306205,0.12118227096487058
4.022253255084321e-08,0.12269484254584308,7.56914930729504e-07,0.0006198401963900986,0.0,0.011890797155124628,1.0571212873135248e-05,0.12269493030409591,0.12269493030409591,0.003296039086472715,0.008432694171816829,0.12263431860413566,0.00016473686695278077,0.0,6.808943442084103e-05,0.01933308093816044,0.1012076365637345,0.12268623492387719,0.12246221004394447,0.11910825051059853
5.448345118927131e-08,0.12187712662530854,7.845616971255068e-07,0.0006136434785146835,0.0,0.0121152852683039,2.0068071188048266e-05,0.12187740267479458,0.1218774172037149,0.004430434432588054,0.01335459853912578,0.12181500822649262,0.00010207292968806016,0.0,5.734928072182698e-05,0.02580571616833027,0.0937293412373953,0.12185180998165593,0.12160096817238053,0.11887091866464868
5.8270234256903194e-08,0.12220115227203109,8.157832795966447e-07,0.0005869451440008627,0.0,0.006552983139179948,9.887730375468261e-06,0.12220152374477448,0.12220153831233305,0.004698179670658821,0.011685010197108901,0.1220668903685239,0.00012195960029969838,0.0,8.026724768888414e-05,0.0246096649996888,0.09932365374909048,0.1221866065648047,0.12203880411561208,0.11943405909031497
6.564546394767531e-08,0.12237172247242262,1.3056153385148757e-06,0.0008011737117196227,0.0,0.009202523951385742,5.871622053097625e-06,0.12237199964215928,0.12237201423004015,0.008235766850798546,0.013254191161998016,0.12219737541411803,0.0001061304803522944,0.0,0.00011079130829257935,0.016861631871106154,0.1003287050728371,0.12236533298059837,0.12227643443453234,0.11713696353478358
8.736174348879821e-08,0.12214038077023588,1.3286265155588063e-06,0.0005480602577043303,0.0,0.005822543721203749,2.8174162275137424e-06,0.12214055549372285,0.12214057005401344,0.006894556035482147,0.014337365252518828,0.12187210741627236,0.00014958150521604936,0.0,0.0001579573123730379,0.0118248342296357,0.10945325701178457,0.12213591076102737,0.12208441101324072,0.1182936757610824
7.658284766375526e-08,0.12236627666571906,1.356610444329379e-06,0.000632665491759361,0.0,0.007538728000765595,1.4514273033416474e-06,0.12236637148257808,0.1223663787761826,0.008817679790761656,0.010989087972606155,0.12206987187084217,0.0001543654932742427,0.0,0.00018734717300143328,0.00978560310877932,0.11102702638597832,0.122363490508785,0.12230769443405855,0.11702452822431311
9.147017829608634e-08,0.12276898289574256,1.2879001104088958e-06,0.0005044324216529933,0.0,0.009979107406339605,2.5355533423675135e-06,0.12276918047132768,0.1227691951065562,0.007751493907416564,0.014970100850115787,0.12247349031416062,0.00017794242605007453,0.0,0.00016658548871283246,0.007280576159091256,0.10400888106645681,0.12276697055182005,0.12271795717148187,0.11889118883944401
6.566969753237793e-08,0.12241694082062839,1.7730818333742042e-06,0.0004627305787123124,0.0,0.01702823283310925,8.237898723783854e-06,0.12241717431288628,0.1224171889061524,0.00535002634668265,0.016414797595193188,0.1221376621902893,0.00013625367743009547,0.0,7.100718461514842e-05,0.004208635927138507,0.10182257343608783,0.12241313927480457,0.1223279073040406,0.1203656529619748
6.903556641529424e-08,0.12191750064507378,1.3589106231221078e-06,0.0003991527446606394,0.0,0.017460940539466806,1.9148286053084245e-05,0.12191834360567422,0.12191837994018286,0.007017134682086039,0.016496332004101947,0.12136863882446529,0.00011488608286764151,0.0,6.166329461231361e-05,0.006034304390638407,0.10098596050936694,0.12191389626181673,0.12181112047067867,0.12056116977206509
6.621933811498024e-08,0.12344140325634846,1.2287366072446332e-06,0.00048181190412459617,0.0,0.01124909467588097,6.445348909858076e-06,0.12344177849926445,0.12344179321467291,0.006326959769864844,0.016170445986396068,0.12275494416663163,0.0001262729200810323,0.0,9.156295035243018e-05,0.008114789927666373,0.09606511485841686,0.12343854846710528,0.12336459618183931,0.12148314291649956
5.526620198622972e-08,0.12362822424450098,8.842592317796755e-07,0.0006572477805010383,0.0,0.006895284006398485,3.1133293785576077e-06,0.12362839372752041,0.12362840109634733,0.00646293650826021,0.011146533430612166,0.12323326985862659,0.0001413083096518579,0.0,0.0001334310336620873,0.0118491437097035,0.10105067645075927,0.12362573358099813,0.12355810248742086,0.12035726092022478
6.306480491498006e-08,0.12447655516352865,7.159710205053618e-07,0.000725898162737861,0.0,0.007126782957499185,1.873395675415584e-06,0.1244766887125273,0.1244766887125273,0.006547773854491533,0.010123466679893953,0.1240439380212007,0.00021538856695109746,0.0,0.00022086407589548044,0.012959965797804672,0.09649764672011098,0.12447563515931577,0.12440817807622319,0.1192218769077915
5.581836744909778e-08,0.12486343292158679,6.177232664366821e-07,0.0005097593801166372,0.0,0.005174109619265595,1.0419428590498253e-06,0.12486357432811766,0.12486357432811766,0.005403329605807563,0.01250472093145762,0.12452680351117477,0.00021441323426997098,0.0,0.00022226129673331415,0.011790070930557828,0.09586005290360673,0.12486289706525928,0.12482971118519855,0.11950957327423711
3.3664183683755665e-08,0.12550904640776042,6.845050682363652e-07,0.00047971461749351824,0.0,0.010802511123674917,2.513592381720423e-06,0.12550916610263574,0.12550917358356545,0.0043147084990281335,0.012262541731898816,0.12536898096084687,0.0001586555572366867,0.0,9.839666844276406e-05,0.008115230256470584,0.08972564251367467,0.12550832075757878,0.12547206817221623,0.12116261128584277
2.5972122154830544e-08,0.12449700393947004,5.268630494265624e-07,0.00035201872308024325,0.0,0.012819791261683212,4.456074101135926e-06,0.12449710040735233,0.124497115248565,0.00320634010668346,0.010739498483144585,0.12440573790221797,0.0001467053871431428,0.0,6.321985562802251e-05,0.007554281132379332,0.09684657809220701,0.12449628414065604,0.1244634999018903,0.12140981650862662
3.351326643318272e-08,0.12494635689699132,5.362122629309235e-07,0.000265466030809781,0.0,0.008255989462118292,2.9454437498497256e-06,0.12494649839744959,0.12494651329223468,0.0026231987983095922,0.014210325022568299,0.1248092876372796,0.00015850285544387284,0.0,7.110770397867303e-05,0.00619487516842604,0.09600246794672972,0.1249457313160179,0.12492379129759297,0.12269637300477046
4.076987308004939e-08,0.12436443566879103,5.930163357098092e-07,0.00023930803592359532,0.0,0.00783094749889245,2.3275891176610014e-06,0.1243645246212414,0.12436453944664978,0.0023929098670394367,0.013810961291711148,0.12423349766186631,0.00013902156085087022,0.0,6.131418276029609e-05,0.00847326943656443,0.09863359029101795,0.12436277522305104,0.12433128605562487,0.12239465778268895
3.314607141105268e-08,0.12357743736754255,9.833334518612295e-07,0.0002025114476310615,0.0,0.008529659018150535,1.9629840068990085e-06,0.12357749629389173,0.12357751102547901,0.0019177764483911562,0.016163048265346206,0.12345107717752997,0.00014059826913203857,0.0,5.063983132244159e-05,0.004497417333615036,0.10595604298384013,0.12357655347230491,0.1235570930454898,0.12122215855680325
4.050441920704093e-08,0.12355469507803737,8.874150026269877e-07,0.0001890193955595484,0.0,0.0087498198704039,1.947894341865878e-06,0.12355478345131565,0.12355479818019537,0.002281525560654346,0.012209383323715682,0.12340482136253147,0.00018779689854348135,0.0,6.281498975026467e-05,0.00550829538790355,0.10835776102690928,0.12355394390517209,0.12353053971531026,0.12129712604023403
4.051603714806421e-08,0.12359017864887274,1.0791998985802557e-06,0.0002495566891754493,0.0,0.007011959534895194,1.0534169658496695e-06,0.123590222848186,0.12359023758129041,0.0025547350390950846,0.015293525926586024,0.12338675867618062,0.00017617846262420067,0.0,9.008925023677296e-05,0.004958662021372865,0.10807910001918214,0.1235894714598607,0.12357061308620633,0.1202665376233339
3.674588172367876e-08,0.12329863076760604,6.320291656472747e-07,0.00018856516665322992,0.0,0.0051469625817421325,1.7968736162878914e-06,0.12329870425936948,0.12329871895772217,0.0019960914140528157,0.009623819915194915,0.1231819699423097,0.0002435443548881981,0.0,8.304201810734163e-05,0.008133855252239534,0.11416051056785836,0.12329779296150274,0.12327487822965985,0.12077044796242983
3.685527718404336e-08,0.12366556070859488,8.071305703305495e-07,0.00025949063559741245,0.0,0.006077508918203117,3.5933895254442275e-06,0.12366577446920256,0.12366578921131344,0.002323692056704468,0.01242311786475384,0.12355649120129643,0.00019334278410749144,0.0,7.13149613511239e-05,0.00806014223984645,0.10746655335683687,0.12366347469990627,0.12362521892218924,0.12127809059472344
3.6863516913106893e-08,0.12369334868172893,9.547650880494686e-07,0.0004004852477439933,0.0,0.0053063263147605545,2.480914688252094e-06,0.12369342978146614,0.12369343715416953,0.00264169491726861,0.01266250746910148,0.12355126194213906,0.00017913826043924297,0.0,9.148418992325739e-05,0.007652036682030447,0.10849247104691459,0.1236912843247818,0.1236522089968539,0.12059541244738525
4.777957473899764e-08,0.12332416908838667,6.725893982489668e-07,0.00031263645892487356,0.0,0.003359727382977806,2.7454878715408644e-06,0.1233243308038704,0.123324345505278,0.0025435089077115096,0.01156187423688209,0.12317774306857115,0.00025436007915090845,0.0,0.0001253993315784508,0.010137524685041638,0.11125043226732569,0.12332266219410644,0.12329519261398342,0.12068262751936644
5.172741981922937e-08,0.12397734613906206,9.495676352529962e-07,0.0005340819148178419,0.0,0.0032517075387549035,1.474231464848037e-06,0.1239774348146389,0.12397744220427029,0.003126087499723905,0.010587900822012991,0.12379907128147079,0.000266126490522831,0.0,0.00017601363038203204,0.009928645940864017,0.10882855003601079,0.12397570564089065,0.12393514395412097,0.11965626656593713
